unique_id,ds,Naive,SeasonalNaive,AutoETS,AutoARIMA,LGBMRegressor,NBEATS,NHITS
hotel_0,2023-06-03,0.691358024691358,0.9753086419753086,0.6651701798416771,0.7688887033530285,0.8351337273618356,0.8100686,0.7961345
hotel_0,2023-06-04,0.691358024691358,0.8888888888888888,0.44619812577350415,0.6528064874298182,0.5311539664772131,0.51801586,0.5229894
hotel_0,2023-06-05,0.691358024691358,0.2716049382716049,0.4630176387175448,0.46871383987447274,0.6560244581433198,0.5274033,0.5267503
hotel_0,2023-06-06,0.691358024691358,0.2962962962962963,0.4974787656284047,0.5235681551297304,0.6862766544061956,0.61109024,0.59833807
hotel_0,2023-06-07,0.691358024691358,0.3950617283950617,0.49463782357505137,0.5867090204520703,0.6707675370578081,0.6278553,0.65157706
hotel_0,2023-06-08,0.691358024691358,0.43209876543209874,0.5302349726523373,0.5946266564359065,0.662466560617506,0.65069455,0.6370995
hotel_0,2023-06-09,0.691358024691358,0.691358024691358,0.6383032223681587,0.7015150822233158,0.7622825919495979,0.75404036,0.7645078
hotel_0,2023-06-10,0.691358024691358,0.9753086419753086,0.6651701798416771,0.7517429893606264,0.8443783049294135,0.8526629,0.82496583
hotel_0,2023-06-11,0.691358024691358,0.8888888888888888,0.44619812577350415,0.6969647198000811,0.5885907986172652,0.56583893,0.55334276
hotel_0,2023-06-12,0.691358024691358,0.2716049382716049,0.4630176387175448,0.5135811808860375,0.6959583619747398,0.5569413,0.5269215
hotel_0,2023-06-13,0.691358024691358,0.2962962962962963,0.4974787656284047,0.5363973453767802,0.669931748144429,0.63951176,0.61695004
hotel_0,2023-06-14,0.691358024691358,0.3950617283950617,0.49463782357505137,0.576728524954384,0.6904207833203804,0.6504299,0.6572743
hotel_0,2023-06-15,0.691358024691358,0.43209876543209874,0.5302349726523373,0.5867528565400807,0.6968657122915262,0.6544234,0.64402544
hotel_0,2023-06-16,0.691358024691358,0.691358024691358,0.6383032223681587,0.6734318642200213,0.7404852544273167,0.8044026,0.7562206
hotel_0,2023-06-17,0.691358024691358,0.9753086419753086,0.6651701798416771,0.7052810634838342,0.7995698899278085,0.87796694,0.82028514
hotel_0,2023-06-18,0.691358024691358,0.8888888888888888,0.44619812577350415,0.6642413574670256,0.5919590783767047,0.5286157,0.5466749
hotel_0,2023-06-19,0.691358024691358,0.2716049382716049,0.4630176387175448,0.5678529140201954,0.6462246556782781,0.55172485,0.5347338
hotel_0,2023-06-20,0.691358024691358,0.2962962962962963,0.4974787656284047,0.5862563907388308,0.7081693219932923,0.6217624,0.6142558
hotel_0,2023-06-21,0.691358024691358,0.3950617283950617,0.49463782357505137,0.6120008861101389,0.7305197205725041,0.6421816,0.62893814
hotel_0,2023-06-22,0.691358024691358,0.43209876543209874,0.5302349726523373,0.6168406370674555,0.7595749783711269,0.66521883,0.62778085
hotel_0,2023-06-23,0.691358024691358,0.691358024691358,0.6383032223681587,0.6663886721539208,0.8108731113375397,0.76919687,0.7554205
hotel_0,2023-06-24,0.691358024691358,0.9753086419753086,0.6651701798416771,0.6867914627963332,0.8545200190348091,0.8517979,0.82819694
hotel_0,2023-06-25,0.691358024691358,0.8888888888888888,0.44619812577350415,0.6624961883847065,0.6650654327374956,0.54646903,0.5832023
hotel_0,2023-06-26,0.691358024691358,0.2716049382716049,0.4630176387175448,0.5944578609017889,0.6923683810898004,0.5574816,0.5391596
hotel_0,2023-06-27,0.691358024691358,0.2962962962962963,0.4974787656284047,0.6050021829685697,0.7350506640578801,0.6243331,0.619606
hotel_0,2023-06-28,0.691358024691358,0.3950617283950617,0.49463782357505137,0.6214400199010698,0.7530226092057702,0.6678449,0.6382944
hotel_0,2023-06-29,0.691358024691358,0.43209876543209874,0.5302349726523373,0.6250200810766658,0.7441364927299771,0.60003114,0.6407712
hotel_0,2023-06-30,0.691358024691358,0.691358024691358,0.6383032223681587,0.658472971888251,0.8023986836704678,0.7890503,0.7512777
hotel_105,2023-06-03,0.949685534591195,1.0,1.0167414209470118,0.9664051522215633,0.9415695970110968,0.9772515,0.9834108
hotel_105,2023-06-04,0.949685534591195,0.9056603773584906,0.799594433828028,0.8834538070662173,0.8524490187336724,0.78222907,0.83345056
hotel_105,2023-06-05,0.949685534591195,0.9182389937106918,0.9239283380250877,0.9218135910520796,0.8577688843851258,0.8968417,0.885512
hotel_105,2023-06-06,0.949685534591195,0.9748427672955975,0.9641710582387015,0.939185583228664,0.9091836932276705,0.97011733,0.9862147
hotel_105,2023-06-07,0.949685534591195,1.0125786163522013,0.9588699457111701,0.9653105251136082,0.9758615472344037,0.95313746,0.97045594
hotel_105,2023-06-08,0.949685534591195,0.8930817610062893,0.8574510781853502,0.906102146759469,0.9391029949587204,0.8998063,0.90579414
hotel_105,2023-06-09,0.949685534591195,0.949685534591195,0.9748835792868034,0.9453847176615141,0.9672607593075545,0.9568839,0.96770227
hotel_105,2023-06-10,0.949685534591195,1.0,1.0167414209470118,0.9488474520653645,0.9528501719008033,0.99092925,0.9778177
hotel_105,2023-06-11,0.949685534591195,0.9056603773584906,0.799594433828028,0.8901813081122005,0.8658583223460763,0.79979044,0.8462759
hotel_105,2023-06-12,0.949685534591195,0.9182389937106918,0.9239283380250877,0.9071840030546588,0.8958303306725491,0.9052999,0.8771984
hotel_105,2023-06-13,0.949685534591195,0.9748427672955975,0.9641710582387015,0.9311973249588017,0.9040639421012125,0.9687706,0.9947116
hotel_105,2023-06-14,0.949685534591195,1.0125786163522013,0.9588699457111701,0.9521516016804481,0.9579756930728522,0.94381624,0.97345454
hotel_105,2023-06-15,0.949685534591195,0.8930817610062893,0.8574510781853502,0.8935932669603419,0.9285782308078354,0.87934136,0.89925337
hotel_105,2023-06-16,0.949685534591195,0.949685534591195,0.9748835792868034,0.9251095444834783,0.9404686629060317,0.97267395,0.96476656
hotel_105,2023-06-17,0.949685534591195,1.0,1.0167414209470118,0.9316355585305071,0.9493803162148869,0.9863206,0.9784308
hotel_105,2023-06-18,0.949685534591195,0.9056603773584906,0.799594433828028,0.885018690536866,0.866904636615288,0.7849021,0.82159555
hotel_105,2023-06-19,0.949685534591195,0.9182389937106918,0.9239283380250877,0.9031111401501729,0.8950166586561299,0.9060213,0.89207613
hotel_105,2023-06-20,0.949685534591195,0.9748427672955975,0.9641710582387015,0.9168541729385526,0.9176668617177834,0.95168865,0.9839729
hotel_105,2023-06-21,0.949685534591195,1.0125786163522013,0.9588699457111701,0.9323685112897008,0.948164271752434,0.9525152,0.9688517
hotel_105,2023-06-22,0.949685534591195,0.8930817610062893,0.8574510781853502,0.8934223462250181,0.9345073610931279,0.88867974,0.9031601
hotel_105,2023-06-23,0.949685534591195,0.949685534591195,0.9748835792868034,0.9167590079766107,0.9679997635353179,0.9553301,0.96227765
hotel_105,2023-06-24,0.949685534591195,1.0,1.0167414209470118,0.9200897558827065,0.9658294826145111,0.9845303,0.9827341
hotel_105,2023-06-25,0.949685534591195,0.9056603773584906,0.799594433828028,0.8853848716307213,0.8796542037100907,0.7970338,0.8493972
hotel_105,2023-06-26,0.949685534591195,0.9182389937106918,0.9239283380250877,0.897000904106181,0.9087327161899339,0.8863233,0.8881204
hotel_105,2023-06-27,0.949685534591195,0.9748427672955975,0.9641710582387015,0.9093877682869752,0.9273897101726801,0.96018726,0.9766084
hotel_105,2023-06-28,0.949685534591195,1.0125786163522013,0.9588699457111701,0.9213956038921041,0.917189441650222,0.9525797,0.95664334
hotel_105,2023-06-29,0.949685534591195,0.8930817610062893,0.8574510781853502,0.8893374398080117,0.921627382147308,0.8879729,0.8963385
hotel_105,2023-06-30,0.949685534591195,0.949685534591195,0.9748835792868034,0.9073992562805442,0.9435136840423294,0.9447422,0.9625287
hotel_112,2023-06-03,0.75625,1.0125,0.8246688943418579,0.8184366991977514,0.8297403167507647,0.8038702,0.8349967
hotel_112,2023-06-04,0.75625,0.93125,0.7903376527173144,0.8465974914533254,0.7826027055465773,0.8264752,0.8545459
hotel_112,2023-06-05,0.75625,0.9375,0.8434935376375269,0.8433010652006284,0.8397394754970166,0.90078676,0.903799
hotel_112,2023-06-06,0.75625,0.7875,0.8447242050752105,0.8464552128014065,0.8706699382686179,0.90255725,0.9497652
hotel_112,2023-06-07,0.75625,0.98125,0.8678157012113104,0.8676329054614254,0.8893562318343424,0.91394335,0.94183564
hotel_112,2023-06-08,0.75625,0.75,0.8556846176835139,0.857055836702161,0.8662994494266534,0.8865502,0.90091527
hotel_112,2023-06-09,0.75625,0.75625,0.8218651744936931,0.8668330936328585,0.8843525438292956,0.86651427,0.8700394
hotel_112,2023-06-10,0.75625,1.0125,0.8246688943418579,0.8789042139890588,0.9051133270280749,0.88948756,0.9070215
hotel_112,2023-06-11,0.75625,0.93125,0.7903376527173144,0.867357392787178,0.7998830309700528,0.8861251,0.899048
hotel_112,2023-06-12,0.75625,0.9375,0.8434935376375269,0.8703776090697752,0.8329169018488487,0.9184948,0.9144879
hotel_112,2023-06-13,0.75625,0.7875,0.8447242050752105,0.8419546751226007,0.855573216736882,0.9129703,0.9492391
hotel_112,2023-06-14,0.75625,0.98125,0.8678157012113104,0.8839694801080131,0.874537604387039,0.9165565,0.9453445
hotel_112,2023-06-15,0.75625,0.75,0.8556846176835139,0.8374428099936679,0.8208902099637324,0.89794266,0.9140529
hotel_112,2023-06-16,0.75625,0.75625,0.8218651744936931,0.8402423194438874,0.8649911606399309,0.86944616,0.89345294
hotel_112,2023-06-17,0.75625,1.0125,0.8246688943418579,0.8543438681672876,0.8906396167985151,0.8889793,0.9089265
hotel_112,2023-06-18,0.75625,0.93125,0.7903376527173144,0.8595620241761269,0.7308718855624069,0.88146186,0.9089373
hotel_112,2023-06-19,0.75625,0.9375,0.8434935376375269,0.8595001777238689,0.8002348418865426,0.92338103,0.91277426
hotel_112,2023-06-20,0.75625,0.7875,0.8447242050752105,0.858143335584529,0.8488685758976615,0.9211877,0.9364306
hotel_112,2023-06-21,0.75625,0.98125,0.8678157012113104,0.8659997887457698,0.8759707456413743,0.9294145,0.9462661
hotel_112,2023-06-22,0.75625,0.75,0.8556846176835139,0.8603139354655822,0.8677501725096166,0.91243845,0.9152965
hotel_112,2023-06-23,0.75625,0.75625,0.8218651744936931,0.8626452877207605,0.8989120328713632,0.88523674,0.8832616
hotel_112,2023-06-24,0.75625,1.0125,0.8246688943418579,0.8663147450724333,0.8660668349407561,0.91027755,0.9038937
hotel_112,2023-06-25,0.75625,0.93125,0.7903376527173144,0.8644858486565505,0.6917919127561554,0.88354754,0.8930963
hotel_112,2023-06-26,0.75625,0.9375,0.8434935376375269,0.8651546356841618,0.7733443974979111,0.91736984,0.9231879
hotel_112,2023-06-27,0.75625,0.7875,0.8447242050752105,0.8593630809508634,0.8103890723632605,0.9240471,0.9392118
hotel_112,2023-06-28,0.75625,0.98125,0.8678157012113104,0.8685065680504448,0.8525139807329488,0.9159927,0.9517011
hotel_112,2023-06-29,0.75625,0.75,0.8556846176835139,0.8586970083580799,0.853627073291705,0.89879274,0.9090721
hotel_112,2023-06-30,0.75625,0.75625,0.8218651744936931,0.8594724677043557,0.8658183604684353,0.86675,0.87353265
hotel_126,2023-06-03,1.00398406374502,1.0079681274900398,0.997042006636073,1.0149028955436625,0.9923877187869802,1.0081095,1.0127418
hotel_126,2023-06-04,1.00398406374502,0.9880478087649402,0.9309823494265196,1.0007805782199937,0.9389136349975177,0.97518563,0.97238624
hotel_126,2023-06-05,1.00398406374502,0.9641434262948207,0.9204551391003566,0.9974317075837666,0.9632069883598311,0.9859708,0.96965104
hotel_126,2023-06-06,1.00398406374502,0.9641434262948207,0.9251424968147317,0.9906267961111205,0.9670283843414852,0.9920401,1.001266
hotel_126,2023-06-07,1.00398406374502,1.00398406374502,0.9306592414986323,0.9871551041173474,0.9689925885246656,0.98523647,0.99425596
hotel_126,2023-06-08,1.00398406374502,0.8047808764940239,0.9211975136756855,0.9519928298135882,0.9329721390584761,0.96878856,0.9672407
hotel_126,2023-06-09,1.00398406374502,1.00398406374502,0.9943267550499054,0.9851454983998265,0.9709158287166395,0.9947822,0.9927331
hotel_126,2023-06-10,1.00398406374502,1.0079681274900398,0.997042006636073,0.9936614283874733,0.9837976485598593,1.0035294,1.0072647
hotel_126,2023-06-11,1.00398406374502,0.9880478087649402,0.9309823494265196,0.9768991073748913,0.9182976783782609,0.9670498,0.9691978
hotel_126,2023-06-12,1.00398406374502,0.9641434262948207,0.9204551391003566,0.9784922002354947,0.9348491266133869,0.9792167,0.96544254
hotel_126,2023-06-13,1.00398406374502,0.9641434262948207,0.9251424968147317,0.9801730086427649,0.9555282531995921,0.98418856,1.000995
hotel_126,2023-06-14,1.00398406374502,1.00398406374502,0.9306592414986323,0.9872893769114806,0.956674070517824,0.9824106,0.9914722
hotel_126,2023-06-15,1.00398406374502,0.8047808764940239,0.9211975136756855,0.9368260498749588,0.9375898776116152,0.9644014,0.96376723
hotel_126,2023-06-16,1.00398406374502,1.00398406374502,0.9943267550499054,0.9885937743174416,0.9689137015955153,0.98754674,0.9898037
hotel_126,2023-06-17,1.00398406374502,1.0079681274900398,0.997042006636073,0.9945654799090594,0.9804331491585851,1.0004776,1.0020489
hotel_126,2023-06-18,1.00398406374502,0.9880478087649402,0.9309823494265196,0.9809781069413004,0.9130735319486557,0.9594928,0.9644445
hotel_126,2023-06-19,1.00398406374502,0.9641434262948207,0.9204551391003566,0.9831738524936489,0.9378302757969372,0.9726179,0.9677514
hotel_126,2023-06-20,1.00398406374502,0.9641434262948207,0.9251424968147317,0.9830459321890341,0.9493840519649196,0.9799187,0.9998009
hotel_126,2023-06-21,1.00398406374502,1.00398406374502,0.9306592414986323,0.9852771174518384,0.9548147042387448,0.9788891,0.9979392
hotel_126,2023-06-22,1.00398406374502,0.8047808764940239,0.9211975136756855,0.9537958754135045,0.934620801830686,0.9667495,0.963221
hotel_126,2023-06-23,1.00398406374502,1.00398406374502,0.9943267550499054,0.98554918463757,0.958808293708215,0.9892637,0.99090755
hotel_126,2023-06-24,1.00398406374502,1.0079681274900398,0.997042006636073,0.9913056218630101,0.9473536627999025,0.9927346,1.0081109
hotel_126,2023-06-25,1.00398406374502,0.9880478087649402,0.9309823494265196,0.9790756302419775,0.8753460797925509,0.9612774,0.9687052
hotel_126,2023-06-26,1.00398406374502,0.9641434262948207,0.9204551391003566,0.9804073177198375,0.9047658885906346,0.9771426,0.96543074
hotel_126,2023-06-27,1.00398406374502,0.9641434262948207,0.9251424968147317,0.981110150553489,0.9232689919168506,0.9876418,0.99193734
hotel_126,2023-06-28,1.00398406374502,1.00398406374502,0.9306592414986323,0.9851352823718861,0.9478357730283212,0.9835885,0.9930024
hotel_126,2023-06-29,1.00398406374502,0.8047808764940239,0.9211975136756855,0.9516431826659615,0.9200065934619748,0.9678829,0.95756817
hotel_126,2023-06-30,1.00398406374502,1.00398406374502,0.9943267550499054,0.9858412399330684,0.9678969794454519,0.99321765,0.9864851
hotel_133,2023-06-03,0.9836065573770492,1.0,1.037077370061083,0.95417695349893,0.9779298725681923,0.9699722,0.972785
hotel_133,2023-06-04,0.9836065573770492,0.9016393442622951,0.8576544559535373,0.8362939237363158,0.8867301265766964,0.82538587,0.82651335
hotel_133,2023-06-05,0.9836065573770492,0.8524590163934426,0.889043604439115,0.8411596126812655,0.9117623022465167,0.8654541,0.8295469
hotel_133,2023-06-06,0.9836065573770492,0.8688524590163934,0.9057531881610257,0.8762922351605176,0.9270043105606305,0.91578484,0.8965508
hotel_133,2023-06-07,0.9836065573770492,1.0,0.9245417494255395,0.9357113476547017,0.9462559953135661,0.9538531,0.95216066
hotel_133,2023-06-08,0.9836065573770492,1.0,0.9386354692108162,0.949132735303234,0.952505940630769,0.9581433,0.9623484
hotel_133,2023-06-09,0.9836065573770492,0.9836065573770492,1.0068598429153672,0.9705728227570347,0.9673448612668073,0.9914471,0.975453
hotel_133,2023-06-10,0.9836065573770492,1.0,1.037077370061083,0.9559550636292219,0.9723888063781464,0.9821181,0.9750657
hotel_133,2023-06-11,0.9836065573770492,0.9016393442622951,0.8576544559535373,0.8509669066641555,0.8711283280704153,0.8368298,0.8321778
hotel_133,2023-06-12,0.9836065573770492,0.8524590163934426,0.889043604439115,0.8493827569702367,0.8872605320481977,0.8699997,0.8223704
hotel_133,2023-06-13,0.9836065573770492,0.8688524590163934,0.9057531881610257,0.8800059980596102,0.9061565190445496,0.9270096,0.90995765
hotel_133,2023-06-14,0.9836065573770492,1.0,0.9245417494255395,0.9415597546735743,0.9111860793044048,0.9471984,0.9510181
hotel_133,2023-06-15,0.9836065573770492,1.0,0.9386354692108162,0.9529388140734573,0.9119769206932519,0.9632054,0.96333486
hotel_133,2023-06-16,0.9836065573770492,0.9836065573770492,1.0068598429153672,0.9691688133553801,0.9486938903571263,1.0004287,0.98648167
hotel_133,2023-06-17,0.9836065573770492,1.0,1.037077370061083,0.9544692142519128,0.9566590715368097,0.996599,0.97819483
hotel_133,2023-06-18,0.9836065573770492,0.9016393442622951,0.8576544559535373,0.857172880576192,0.8774601366874145,0.8322555,0.8285744
hotel_133,2023-06-19,0.9836065573770492,0.8524590163934426,0.889043604439115,0.8563563964798423,0.9022584623119332,0.86244,0.82446235
hotel_133,2023-06-20,0.9836065573770492,0.8688524590163934,0.9057531881610257,0.884835421977483,0.9148289348483104,0.9127563,0.90428156
hotel_133,2023-06-21,0.9836065573770492,1.0,0.9245417494255395,0.9410011287664288,0.9281428799610539,0.9701729,0.9570352
hotel_133,2023-06-22,0.9836065573770492,1.0,0.9386354692108162,0.951617888788559,0.9283829559901575,0.97012645,0.96176946
hotel_133,2023-06-23,0.9836065573770492,0.9836065573770492,1.0068598429153672,0.9669713591298892,0.9459339216883863,0.99281526,0.9838097
hotel_133,2023-06-24,0.9836065573770492,1.0,1.037077370061083,0.9535231119287513,0.9653050999664734,0.98596936,0.98470664
hotel_133,2023-06-25,0.9836065573770492,0.9016393442622951,0.8576544559535373,0.8637210762910338,0.8796542037100907,0.8406841,0.8483281
hotel_133,2023-06-26,0.9836065573770492,0.8524590163934426,0.889043604439115,0.8629021335906313,0.898308089002553,0.85994923,0.8221538
hotel_133,2023-06-27,0.9836065573770492,0.8688524590163934,0.9057531881610257,0.8891783634157899,0.9162373032907668,0.9131594,0.901964
hotel_133,2023-06-28,0.9836065573770492,1.0,0.9245417494255395,0.9411081716437932,0.9325945652566742,0.9652443,0.95372766
hotel_133,2023-06-29,0.9836065573770492,1.0,0.9386354692108162,0.9509002538113212,0.9515058608152445,0.9748972,0.972889
hotel_133,2023-06-30,0.9836065573770492,0.9836065573770492,1.0068598429153672,0.9650397028990038,0.9468399184059358,0.9907315,0.98413175
hotel_14,2023-06-03,0.5660377358490566,0.6981132075471698,0.5856228761722997,0.6647320008197153,0.6470516519320184,0.6436943,0.62041485
hotel_14,2023-06-04,0.5660377358490566,0.4811320754716981,0.3625967115481431,0.5358726259570746,0.4779116619842374,0.4097833,0.40750256
hotel_14,2023-06-05,0.5660377358490566,0.37735849056603776,0.45754845204892763,0.5052048666337638,0.5065756869046365,0.48037413,0.44970283
hotel_14,2023-06-06,0.5660377358490566,0.49056603773584906,0.5421698752690773,0.587358813838514,0.5621874325061393,0.57693994,0.5513923
hotel_14,2023-06-07,0.5660377358490566,0.5471698113207547,0.5653450658290413,0.6076349603988022,0.6083243208672514,0.61600083,0.58403236
hotel_14,2023-06-08,0.5660377358490566,0.5188679245283019,0.5209390832107407,0.5776326576629804,0.5988151431502424,0.5960537,0.5454888
hotel_14,2023-06-09,0.5660377358490566,0.5660377358490566,0.5554432718610073,0.6214548110708102,0.6492413133659156,0.67512757,0.64503217
hotel_14,2023-06-10,0.5660377358490566,0.6981132075471698,0.5856228761722997,0.6947239023312474,0.7042206129550264,0.6954551,0.6423006
hotel_14,2023-06-11,0.5660377358490566,0.4811320754716981,0.3625967115481431,0.5893359807381131,0.5378148615787515,0.4478143,0.43704975
hotel_14,2023-06-12,0.5660377358490566,0.37735849056603776,0.45754845204892763,0.5513746152005604,0.6095062838482648,0.51357,0.46319804
hotel_14,2023-06-13,0.5660377358490566,0.49056603773584906,0.5421698752690773,0.6126769332783569,0.6306627572711843,0.60792106,0.5723101
hotel_14,2023-06-14,0.5660377358490566,0.5471698113207547,0.5653450658290413,0.6349927651829634,0.6645819563086042,0.62386054,0.59388906
hotel_14,2023-06-15,0.5660377358490566,0.5188679245283019,0.5209390832107407,0.6159384205012144,0.6755058067282128,0.5910972,0.5535541
hotel_14,2023-06-16,0.5660377358490566,0.5660377358490566,0.5554432718610073,0.6452961352889999,0.7148885650776928,0.6800908,0.6490615
hotel_14,2023-06-17,0.5660377358490566,0.6981132075471698,0.5856228761722997,0.699305276076667,0.7763318612070487,0.7086369,0.65137726
hotel_14,2023-06-18,0.5660377358490566,0.4811320754716981,0.3625967115481431,0.6249089083786119,0.6093109079606818,0.4423179,0.4358044
hotel_14,2023-06-19,0.5660377358490566,0.37735849056603776,0.45754845204892763,0.6020403099700405,0.6619648900967721,0.5090854,0.4605708
hotel_14,2023-06-20,0.5660377358490566,0.49056603773584906,0.5421698752690773,0.6471161611116294,0.7014713389349233,0.58097607,0.55645394
hotel_14,2023-06-21,0.5660377358490566,0.5471698113207547,0.5653450658290413,0.66112313378022,0.6999404377977012,0.63102674,0.57129586
hotel_14,2023-06-22,0.5660377358490566,0.5188679245283019,0.5209390832107407,0.6459992148804078,0.6900490353188465,0.61178803,0.5508597
hotel_14,2023-06-23,0.5660377358490566,0.5660377358490566,0.5554432718610073,0.6687026971380501,0.7175916121778757,0.6501534,0.6477188
hotel_14,2023-06-24,0.5660377358490566,0.6981132075471698,0.5856228761722997,0.708636258403097,0.777110222745093,0.7127391,0.6708963
hotel_14,2023-06-25,0.5660377358490566,0.4811320754716981,0.3625967115481431,0.6525160800322365,0.6110512135255961,0.47064054,0.4660236
hotel_14,2023-06-26,0.5660377358490566,0.37735849056603776,0.45754845204892763,0.6338768846751894,0.6427098979372571,0.51746637,0.48659742
hotel_14,2023-06-27,0.5660377358490566,0.49056603773584906,0.5421698752690773,0.6672431621047047,0.7002884704355723,0.6126415,0.57730716
hotel_14,2023-06-28,0.5660377358490566,0.5471698113207547,0.5653450658290413,0.6784263319960872,0.7135309065501992,0.6560657,0.591938
hotel_14,2023-06-29,0.5660377358490566,0.5188679245283019,0.5209390832107407,0.6676088836518999,0.739077338757725,0.5964696,0.5705838
hotel_14,2023-06-30,0.5660377358490566,0.5660377358490566,0.5554432718610073,0.6840357511135586,0.7802961957389938,0.676906,0.66382885
hotel_21,2023-06-03,1.0,1.0092592592592593,0.9965671900805182,1.016945337507812,0.9768405867927313,0.99672264,1.0055534
hotel_21,2023-06-04,1.0,1.0046296296296295,0.9338321213004529,0.9571505033306643,0.9478988915846491,0.9440748,0.9522338
hotel_21,2023-06-05,1.0,0.75,0.9388737130839176,0.9282317136162485,0.9163463990120972,0.9024608,0.90620124
hotel_21,2023-06-06,1.0,0.75,0.9832132560252524,0.9559672089971948,0.9120492936897707,0.9211316,0.9378889
hotel_21,2023-06-07,1.0,0.8981481481481481,1.0058085506131955,0.9743969994832338,0.9150548974443093,0.95120156,0.96007484
hotel_21,2023-06-08,1.0,0.9444444444444444,1.0019568781737052,0.9740090812929051,0.9193363296670817,0.9622115,0.95819116
hotel_21,2023-06-09,1.0,1.0,0.9885692352917795,0.9679790965623747,0.9714306875688635,0.98386,0.9757598
hotel_21,2023-06-10,1.0,1.0092592592592593,0.9965671900805182,0.9914702484658845,0.9850105489405967,0.9980581,0.9951096
hotel_21,2023-06-11,1.0,1.0046296296296295,0.9338321213004529,0.9467525428833454,0.9102520555441158,0.9438804,0.9416503
hotel_21,2023-06-12,1.0,0.75,0.9388737130839176,0.8996077566172674,0.8950664407265414,0.89390326,0.897989
