unique_id,ds,Naive,SeasonalNaive,AutoETS,AutoARIMA,LGBMRegressor,NBEATS,NHITS
hotel_21,2023-06-13,1.0,0.75,0.9832132560252524,0.9241572963758364,0.8632913712295563,0.9145671,0.93090904
hotel_21,2023-06-14,1.0,0.8981481481481481,1.0058085506131955,0.9563895895750257,0.8617982978045617,0.93946487,0.9614354
hotel_21,2023-06-15,1.0,0.9444444444444444,1.0019568781737052,0.9625946144638193,0.8862727952406729,0.95730656,0.9589249
hotel_21,2023-06-16,1.0,1.0,0.9885692352917795,0.9653527223024511,0.9332052816315296,0.9789632,0.979051
hotel_21,2023-06-17,1.0,1.0092592592592593,0.9965671900805182,0.9874717591085039,0.9554823728913351,1.0014269,0.993984
hotel_21,2023-06-18,1.0,1.0046296296296295,0.9338321213004529,0.9460770406773531,0.8749994720514627,0.94074804,0.9425838
hotel_21,2023-06-19,1.0,0.75,0.9388737130839176,0.902379449671688,0.8963341927677455,0.8784262,0.8997546
hotel_21,2023-06-20,1.0,0.75,0.9832132560252524,0.9253457519689697,0.9143464544405893,0.9145689,0.93258005
hotel_21,2023-06-21,1.0,0.8981481481481481,1.0058085506131955,0.9554319604229302,0.9060876059433532,0.9499974,0.9667984
hotel_21,2023-06-22,1.0,0.9444444444444444,1.0019568781737052,0.9612827466372097,0.9033871717712251,0.95614547,0.95668
hotel_21,2023-06-23,1.0,1.0,0.9885692352917795,0.963909864911968,0.9351462516105735,0.9729905,0.97990704
hotel_21,2023-06-24,1.0,1.0092592592592593,0.9965671900805182,0.9845357011772762,0.9332176784171441,0.9955453,0.99917024
hotel_21,2023-06-25,1.0,1.0046296296296295,0.9338321213004529,0.9460626844988105,0.8498680991699182,0.94320107,0.9494789
hotel_21,2023-06-26,1.0,0.75,0.9388737130839176,0.9054391142633161,0.8747529717266692,0.8939361,0.89686775
hotel_21,2023-06-27,1.0,0.75,0.9832132560252524,0.9268282997039126,0.8876620362685678,0.91180515,0.9233246
hotel_21,2023-06-28,1.0,0.8981481481481481,1.0058085506131955,0.954836324899477,0.9029380424138093,0.939403,0.9625678
hotel_21,2023-06-29,1.0,0.9444444444444444,1.0019568781737052,0.9602936060361156,0.8959413808608306,0.9593037,0.9582202
hotel_21,2023-06-30,1.0,1.0,0.9885692352917795,0.9627487629476702,0.942491295125377,0.9763151,0.9793147
hotel_28,2023-06-03,0.0,0.0,0.003992629034369841,7.018307866135182e-05,0.004356143679833232,-0.0018720403,0.0010340586
hotel_28,2023-06-04,0.0,0.0,0.008391101010824461,1.7301321064412337e-05,-0.0016158131465399228,-0.00033851154,0.00010158867
hotel_28,2023-06-05,0.0,0.0,0.008466188792888133,-3.2115476743861375e-05,0.0023393973780375856,0.0004185997,-0.0014901385
hotel_28,2023-06-06,0.0,0.0,0.00555630906273135,-3.54682948077806e-05,0.003617784478600483,-0.0023415647,-0.00048806705
hotel_28,2023-06-07,0.0,0.0,0.002124819814513689,-3.542312919033123e-05,0.003617784478600483,-0.00071910396,-0.0021524625
hotel_28,2023-06-08,0.0,0.0,-0.0007934133995693635,-3.551503736836384e-05,0.007132543788599145,-0.0019760653,-0.00027730316
hotel_28,2023-06-09,0.0,0.0,-0.0013717229619371538,-3.555696854161325e-05,0.009238189975575874,0.0017087534,0.000923492
hotel_28,2023-06-10,0.0,0.0,0.003992629034369841,4.234424788204949e-05,0.00656280963307876,-0.00027867965,-0.0006580036
hotel_28,2023-06-11,0.0,0.0,0.008391101010824461,7.728023141050306e-07,6.759218157051711e-05,-0.00070852414,-0.0010013673
hotel_28,2023-06-12,0.0,0.0,0.008466188792888133,-4.118597707562799e-05,0.0023393973780375856,-0.0022080017,-0.0007770043
hotel_28,2023-06-13,0.0,0.0,0.00555630906273135,-4.201823020210118e-05,0.003617784478600483,-0.005370956,-0.0007766171
hotel_28,2023-06-14,0.0,0.0,0.002124819814513689,-4.198163314045486e-05,0.003617784478600483,-0.0038654525,-0.004042182
hotel_28,2023-06-15,0.0,0.0,-0.0007934133995693635,-4.205926767611072e-05,0.007132543788599145,0.000760667,-0.002502542
hotel_28,2023-06-16,0.0,0.0,-0.0013717229619371538,-4.2094690997197335e-05,0.009238189975575874,-0.00034574047,-0.0015711598
hotel_28,2023-06-17,0.0,0.0,0.003992629034369841,2.511363400243611e-05,0.00656280963307876,-0.0018946268,-0.0021169297
hotel_28,2023-06-18,0.0,0.0,0.008391101010824461,-1.189149511084418e-05,6.759218157051711e-05,-0.00038133143,-0.002796892
hotel_28,2023-06-19,0.0,0.0,0.008466188792888133,-4.8992557390224214e-05,0.0023393973780375856,-0.0036501996,-0.0007793363
hotel_28,2023-06-20,0.0,0.0,0.00555630906273135,-4.9920206812057276e-05,0.003617784478600483,-0.0018059835,-0.0016849134
hotel_28,2023-06-21,0.0,0.0,0.002124819814513689,-4.9885252810268075e-05,0.003617784478600483,-0.0040783696,-0.001983541
hotel_28,2023-06-22,0.0,0.0,-0.0007934133995693635,-4.9957189430048676e-05,0.007132543788599145,-0.0012817159,-0.00045308098
hotel_28,2023-06-23,0.0,0.0,-0.0013717229619371538,-4.999001007241162e-05,0.009238189975575874,-0.0016500764,-0.0005698148
hotel_28,2023-06-24,0.0,0.0,0.003992629034369841,1.1342501723565208e-05,0.00656280963307876,-0.004135996,0.0005987976
hotel_28,2023-06-25,0.0,0.0,0.008391101010824461,-2.167846191242847e-05,6.759218157051711e-05,-0.00014144927,-0.00057378225
hotel_28,2023-06-26,0.0,0.0,0.008466188792888133,-5.494349734604763e-05,0.0023393973780375856,-0.0020149425,0.00066099875
hotel_28,2023-06-27,0.0,0.0,0.00555630906273135,-5.565231119376597e-05,0.003617784478600483,-0.00318487,-0.0007756967
hotel_28,2023-06-28,0.0,0.0,0.002124819814513689,-5.5622634071639944e-05,0.003617784478600483,-0.002461888,-0.002079308
hotel_28,2023-06-29,0.0,0.0,-0.0007934133995693635,-5.568502372843148e-05,0.007132543788599145,0.0010502115,-0.00027201697
hotel_28,2023-06-30,0.0,0.0,-0.0013717229619371538,-5.571349035028261e-05,0.009238189975575874,-0.002489835,0.00012353808
hotel_35,2023-06-03,0.55078125,0.515625,0.5229484063078094,0.5381670586237031,0.5737092412219055,0.53481835,0.545676
hotel_35,2023-06-04,0.55078125,0.6015625,0.5068543749575442,0.5299888085912816,0.4993412360036737,0.57315135,0.57077265
hotel_35,2023-06-05,0.55078125,0.654296875,0.5720222699067338,0.5704549794414192,0.5793592211285095,0.6170416,0.65248066
hotel_35,2023-06-06,0.55078125,0.63671875,0.6117736796790747,0.5809117305655382,0.6468817719223203,0.657372,0.6965461
hotel_35,2023-06-07,0.55078125,0.529296875,0.6077387983316962,0.5576492813561517,0.6957448100499515,0.6483936,0.662478
hotel_35,2023-06-08,0.55078125,0.53125,0.5874570023570584,0.5393713040830811,0.6901985850538054,0.5835104,0.63324356
hotel_35,2023-06-09,0.55078125,0.55078125,0.5545927122659294,0.5302040903872457,0.7176581448517702,0.56581444,0.60387754
hotel_35,2023-06-10,0.55078125,0.515625,0.5229484063078094,0.5185861528309728,0.7423588143722545,0.5384809,0.5700044
hotel_35,2023-06-11,0.55078125,0.6015625,0.5068543749575442,0.5110538112514087,0.5790820691780688,0.5623239,0.5847021
hotel_35,2023-06-12,0.55078125,0.654296875,0.5720222699067338,0.54832401209534,0.6808760431469519,0.6334502,0.65632975
hotel_35,2023-06-13,0.55078125,0.63671875,0.6117736796790747,0.5579549014625161,0.7318310254948063,0.6844829,0.6957435
hotel_35,2023-06-14,0.55078125,0.529296875,0.6077387983316962,0.5365296928020175,0.7493662431739883,0.6501031,0.6682807
hotel_35,2023-06-15,0.55078125,0.53125,0.5874570023570584,0.5196952884174021,0.7366464055498524,0.60364044,0.6339475
hotel_35,2023-06-16,0.55078125,0.55078125,0.5545927122659294,0.5112520903473811,0.7564036230803162,0.5625677,0.6114638
hotel_35,2023-06-17,0.55078125,0.515625,0.5229484063078094,0.5005517236702837,0.7495722953654255,0.53910756,0.57181984
hotel_35,2023-06-18,0.55078125,0.6015625,0.5068543749575442,0.49361427746280556,0.5858523721764003,0.5676433,0.5777243
hotel_35,2023-06-19,0.55078125,0.654296875,0.5720222699067338,0.5279409222074058,0.6793056230921918,0.60980475,0.6529747
hotel_35,2023-06-20,0.55078125,0.63671875,0.6117736796790747,0.5368111753961657,0.7204312850925388,0.67794454,0.69102174
hotel_35,2023-06-21,0.55078125,0.529296875,0.6077387983316962,0.5170781042129009,0.7626619614709744,0.64825743,0.6685256
hotel_35,2023-06-22,0.55078125,0.53125,0.5874570023570584,0.5015732610483188,0.7522171230315885,0.5970441,0.63838273
hotel_35,2023-06-23,0.55078125,0.55078125,0.5545927122659294,0.4937968967117929,0.7845737627788248,0.57125884,0.60738146
hotel_35,2023-06-24,0.55078125,0.515625,0.5229484063078094,0.4839416322580331,0.8100885175947611,0.5396865,0.57176864
hotel_35,2023-06-25,0.55078125,0.6015625,0.5068543749575442,0.47755209729426723,0.6358791916834083,0.5552442,0.5930373
hotel_35,2023-06-26,0.55078125,0.654296875,0.5720222699067338,0.5091676644964993,0.710615263783264,0.63559717,0.6697785
hotel_35,2023-06-27,0.55078125,0.63671875,0.6117736796790747,0.5173373556468167,0.7388466120182197,0.6639381,0.7000294
hotel_35,2023-06-28,0.55078125,0.529296875,0.6077387983316962,0.4991627789370124,0.766586755585216,0.66289824,0.67827487
hotel_35,2023-06-29,0.55078125,0.53125,0.5874570023570584,0.4848824898299034,0.7509656931129546,0.6251745,0.6443715
hotel_35,2023-06-30,0.55078125,0.55078125,0.5545927122659294,0.4777202934923441,0.7769647099457468,0.5856017,0.62569886
hotel_42,2023-06-03,0.5789473684210527,1.0,0.6235235371777318,0.7082569582315709,0.7515667227259683,0.6121097,0.639886
hotel_42,2023-06-04,0.5789473684210527,0.9959514170040485,0.2771541095301263,0.6261966102304143,0.5735739136093037,0.3348183,0.4343404
hotel_42,2023-06-05,0.5789473684210527,0.21862348178137653,0.3575462852718987,0.5512139106799542,0.714739558272773,0.42176944,0.5405061
hotel_42,2023-06-06,0.5789473684210527,0.25101214574898784,0.46404466213726625,0.5714293011299985,0.799644372862274,0.53057975,0.6317188
hotel_42,2023-06-07,0.5789473684210527,0.27530364372469635,0.44306693331262137,0.5511675970689678,0.7547773375243922,0.48170185,0.6191065
hotel_42,2023-06-08,0.5789473684210527,0.30364372469635625,0.44864531913861794,0.5937166720783428,0.7069762479394918,0.48962593,0.61132103
hotel_42,2023-06-09,0.5789473684210527,0.5789473684210527,0.5164536633446177,0.7231147966933763,0.7545768793630917,0.60321224,0.74828696
hotel_42,2023-06-10,0.5789473684210527,1.0,0.6235235371777318,0.7497774553710729,0.8174627564906206,0.6886334,0.71591145
hotel_42,2023-06-11,0.5789473684210527,0.9959514170040485,0.2771541095301263,0.7327877930507517,0.587723623201396,0.360259,0.5070861
hotel_42,2023-06-12,0.5789473684210527,0.21862348178137653,0.3575462852718987,0.5187789903365914,0.6536429308498773,0.42764384,0.5568906
hotel_42,2023-06-13,0.5789473684210527,0.25101214574898784,0.46404466213726625,0.5310674384061393,0.7347946545070153,0.555857,0.6510309
hotel_42,2023-06-14,0.5789473684210527,0.27530364372469635,0.44306693331262137,0.5333378319751036,0.744775368008733,0.4810046,0.6310014
hotel_42,2023-06-15,0.5789473684210527,0.30364372469635625,0.44864531913861794,0.5489449895468652,0.6756728509331601,0.49764574,0.6390663
hotel_42,2023-06-16,0.5789473684210527,0.5789473684210527,0.5164536633446177,0.6449044731266292,0.773494206765281,0.62598926,0.7595339
hotel_42,2023-06-17,0.5789473684210527,1.0,0.6235235371777318,0.6832937450626635,0.8440062699202138,0.7004422,0.7232174
hotel_42,2023-06-18,0.5789473684210527,0.9959514170040485,0.2771541095301263,0.6589188509964223,0.5985186708821593,0.34610578,0.5093281
hotel_42,2023-06-19,0.5789473684210527,0.21862348178137653,0.3575462852718987,0.5977663708247977,0.7010338689195635,0.40802723,0.5674436
hotel_42,2023-06-20,0.5789473684210527,0.25101214574898784,0.46404466213726625,0.6053584447721123,0.7321473864154361,0.54074806,0.632646
hotel_42,2023-06-21,0.5789473684210527,0.27530364372469635,0.44306693331262137,0.6006063909770357,0.7637851707890913,0.45202118,0.59866995
hotel_42,2023-06-22,0.5789473684210527,0.30364372469635625,0.44864531913861794,0.6145767407301738,0.756204610208389,0.42521426,0.62641585
hotel_42,2023-06-23,0.5789473684210527,0.5789473684210527,0.5164536633446177,0.6665621557566186,0.8330080531730725,0.5621247,0.7519339
hotel_42,2023-06-24,0.5789473684210527,1.0,0.6235235371777318,0.6809205178346105,0.874305388099543,0.6257165,0.72556144
hotel_42,2023-06-25,0.5789473684210527,0.9959514170040485,0.2771541095301263,0.6717883084398459,0.6484913468184836,0.3592922,0.54146
hotel_42,2023-06-26,0.5789473684210527,0.21862348178137653,0.3575462852718987,0.6049197076143112,0.6930261549438038,0.43542856,0.5820689
hotel_42,2023-06-27,0.5789473684210527,0.25101214574898784,0.46404466213726625,0.6095586589938902,0.7408979463851376,0.51686114,0.6439199
hotel_42,2023-06-28,0.5789473684210527,0.27530364372469635,0.44306693331262137,0.6092101316034128,0.7913175212036399,0.5187435,0.61950123
hotel_42,2023-06-29,0.5789473684210527,0.30364372469635625,0.44864531913861794,0.6159496760353864,0.8167168801829146,0.46928528,0.63484895
hotel_42,2023-06-30,0.5789473684210527,0.5789473684210527,0.5164536633446177,0.6507448274776728,0.8310922277359895,0.5600097,0.7527338
hotel_49,2023-06-03,0.7336244541484717,0.6026200873362445,0.7381262854559625,0.7023882178119728,0.7981046245880352,0.7180828,0.7327107
hotel_49,2023-06-04,0.7336244541484717,0.5982532751091703,0.6469264161174458,0.6278196176120533,0.5850771027740085,0.6103022,0.60675526
hotel_49,2023-06-05,0.7336244541484717,0.4585152838427948,0.637129228474408,0.5784938650711334,0.6306933098341473,0.62294525,0.57591003
hotel_49,2023-06-06,0.7336244541484717,0.5327510917030568,0.6616359970623615,0.5794089734473088,0.6825428178813241,0.63869494,0.60134745
hotel_49,2023-06-07,0.7336244541484717,0.611353711790393,0.6611476395418645,0.5947297607881504,0.6854025731461056,0.64152247,0.62012416
hotel_49,2023-06-08,0.7336244541484717,0.6637554585152838,0.6762703554162109,0.6077898397907008,0.6719355651847945,0.6781814,0.618732
hotel_49,2023-06-09,0.7336244541484717,0.7336244541484717,0.7278446064543925,0.6315281769186571,0.6931486354944482,0.7512674,0.68991643
hotel_49,2023-06-10,0.7336244541484717,0.6026200873362445,0.7381262854559625,0.630179933178075,0.7100374231267365,0.7321614,0.6985166
hotel_49,2023-06-11,0.7336244541484717,0.5982532751091703,0.6469264161174458,0.6194325717225259,0.5631408951945998,0.6126317,0.5874435
hotel_49,2023-06-12,0.7336244541484717,0.4585152838427948,0.637129228474408,0.5869803000967315,0.6302072493371449,0.60879767,0.56804144
hotel_49,2023-06-13,0.7336244541484717,0.5327510917030568,0.6616359970623615,0.5980798758062393,0.6717288147372621,0.6323898,0.5971242
hotel_49,2023-06-14,0.7336244541484717,0.611353711790393,0.6611476395418645,0.6110390273257177,0.7067558895501445,0.64194155,0.6139505
hotel_49,2023-06-15,0.7336244541484717,0.6637554585152838,0.6762703554162109,0.6214286701880266,0.7104418077542629,0.6774959,0.6289563
hotel_49,2023-06-16,0.7336244541484717,0.7336244541484717,0.7278446064543925,0.6359695919817729,0.7516505594895658,0.74397135,0.689842
hotel_49,2023-06-17,0.7336244541484717,0.6026200873362445,0.7381262854559625,0.6314469294736444,0.7870380920807625,0.72592175,0.69727314
hotel_49,2023-06-18,0.7336244541484717,0.5982532751091703,0.6469264161174458,0.6177521858400348,0.5866603064999427,0.617705,0.580085
hotel_49,2023-06-19,0.7336244541484717,0.4585152838427948,0.637129228474408,0.6048764250472287,0.6605477999888968,0.60746247,0.56393623
hotel_49,2023-06-20,0.7336244541484717,0.5327510917030568,0.6616359970623615,0.6068020799245026,0.7093588722807794,0.6192005,0.5949877
hotel_49,2023-06-21,0.7336244541484717,0.611353711790393,0.6611476395418645,0.6116745031334233,0.7215007230495128,0.63873017,0.61561394
hotel_49,2023-06-22,0.7336244541484717,0.6637554585152838,0.6762703554162109,0.6153039768473391,0.7496915223843593,0.6834466,0.6274155
hotel_49,2023-06-23,0.7336244541484717,0.7336244541484717,0.7278446064543925,0.6216602378794494,0.7807881696573105,0.74543333,0.6986126
hotel_49,2023-06-24,0.7336244541484717,0.6026200873362445,0.7381262854559625,0.6204996447496253,0.8067911563342527,0.72676176,0.7128006
hotel_49,2023-06-25,0.7336244541484717,0.5982532751091703,0.6469264161174458,0.6165196797661703,0.6325370334999971,0.60726666,0.600456
hotel_49,2023-06-26,0.7336244541484717,0.4585152838427948,0.637129228474408,0.6090687044912664,0.6811870430764388,0.6152867,0.5828637
hotel_49,2023-06-27,0.7336244541484717,0.5327510917030568,0.6616359970623615,0.6112478559014854,0.7122903248160638,0.62789917,0.60995024
hotel_49,2023-06-28,0.7336244541484717,0.611353711790393,0.6611476395418645,0.6140955382265253,0.7265978991376161,0.6389102,0.6247035
hotel_49,2023-06-29,0.7336244541484717,0.6637554585152838,0.6762703554162109,0.6164279847193974,0.7549518203767535,0.6917958,0.6365361
hotel_49,2023-06-30,0.7336244541484717,0.7336244541484717,0.7278446064543925,0.619789937912996,0.7944480669015304,0.7392812,0.70325935
hotel_56,2023-06-03,0.9416666666666667,1.0083333333333333,0.9225575267579209,0.9503474030972839,0.93094914011245,0.9442464,0.9626937
hotel_56,2023-06-04,0.9416666666666667,0.975,0.7934296645717199,0.8919645707184545,0.7065826650787814,0.77973074,0.7958087
hotel_56,2023-06-05,0.9416666666666667,0.6,0.8186381137190706,0.8278417238048662,0.7566051760927595,0.84905493,0.84209645
hotel_56,2023-06-06,0.9416666666666667,0.8333333333333334,0.8563804883667919,0.8843222454422552,0.7977353291443926,0.8982502,0.91269153
hotel_56,2023-06-07,0.9416666666666667,0.85,0.8750441218515934,0.8935828209017095,0.8119001042225878,0.88753074,0.89556074
hotel_56,2023-06-08,0.9416666666666667,0.8583333333333333,0.878815493250656,0.9218154843201023,0.8284524781606104,0.8913612,0.8794236
hotel_56,2023-06-09,0.9416666666666667,0.9416666666666667,0.9061319672670852,0.9365628775485957,0.9143493500966154,0.9548905,0.9648161
hotel_56,2023-06-10,0.9416666666666667,1.0083333333333333,0.9225575267579209,0.9505874778167926,0.9254318045320641,0.9686533,0.95498306
hotel_56,2023-06-11,0.9416666666666667,0.975,0.7934296645717199,0.9275224659036219,0.7782697390242014,0.7857213,0.81837505
hotel_56,2023-06-12,0.9416666666666667,0.6,0.8186381137190706,0.8441027940013087,0.7590598306544504,0.841738,0.84091836
hotel_56,2023-06-13,0.9416666666666667,0.8333333333333334,0.8563804883667919,0.9009349924149916,0.7978384079197043,0.9011117,0.9230994
hotel_56,2023-06-14,0.9416666666666667,0.85,0.8750441218515934,0.9065471311364312,0.8230838383026529,0.88518316,0.90114254
hotel_56,2023-06-15,0.9416666666666667,0.8583333333333333,0.878815493250656,0.9163649115766006,0.8147126700047155,0.8820691,0.8796172
hotel_56,2023-06-16,0.9416666666666667,0.9416666666666667,0.9061319672670852,0.93505065859934,0.8953337543120703,0.9477381,0.96049803
hotel_56,2023-06-17,0.9416666666666667,1.0083333333333333,0.9225575267579209,0.9407071470648951,0.918544577749164,0.9554847,0.9590334
hotel_56,2023-06-18,0.9416666666666667,0.975,0.7934296645717199,0.9238333520568591,0.720505682699122,0.79725194,0.7965475
hotel_56,2023-06-19,0.9416666666666667,0.6,0.8186381137190706,0.8880442944720316,0.7961136108066128,0.83920324,0.84543383
hotel_56,2023-06-20,0.9416666666666667,0.8333333333333334,0.8563804883667919,0.9146229953242716,0.8333328499685381,0.8743672,0.91273355
hotel_56,2023-06-21,0.9416666666666667,0.85,0.8750441218515934,0.9178798585162993,0.8500429458629984,0.8949223,0.89025325
hotel_56,2023-06-22,0.9416666666666667,0.8583333333333333,0.878815493250656,0.9256427798062691,0.8661743631818447,0.89091533,0.8789264
hotel_56,2023-06-23,0.9416666666666667,0.9416666666666667,0.9061319672670852,0.9337253468018191,0.8920110537246086,0.94161826,0.9662643
hotel_56,2023-06-24,0.9416666666666667,1.0083333333333333,0.9225575267579209,0.937813155072257,0.8824443662372217,0.9631165,0.9622009
hotel_56,2023-06-25,0.9416666666666667,0.975,0.7934296645717199,0.9288411128048072,0.6769461981521341,0.8032314,0.8269775
hotel_56,2023-06-26,0.9416666666666667,0.6,0.8186381137190706,0.9038895874624496,0.7108481834063364,0.8418916,0.85105217
hotel_56,2023-06-27,0.9416666666666667,0.8333333333333334,0.8563804883667919,0.9215410489532887,0.7461277729654101,0.8900078,0.9106432
hotel_56,2023-06-28,0.9416666666666667,0.85,0.8750441218515934,0.9234719404625983,0.7737462930890358,0.89919966,0.88789755
hotel_56,2023-06-29,0.9416666666666667,0.8583333333333333,0.878815493250656,0.9274633972292389,0.8012715447369464,0.8968779,0.8790236
hotel_56,2023-06-30,0.9416666666666667,0.9416666666666667,0.9061319672670852,0.9330720473837746,0.8792592075044414,0.94252867,0.967057
hotel_63,2023-06-03,0.7111111111111111,0.9644444444444444,0.8117287079900483,0.8586949444834129,0.8473179982785112,0.85533243,0.858856
hotel_63,2023-06-04,0.7111111111111111,0.9288888888888889,0.5180816994569175,0.8115136028888164,0.6965175482584692,0.54542947,0.58877283
hotel_63,2023-06-05,0.7111111111111111,0.5244444444444445,0.5247584954827331,0.7575735918476264,0.7050405767858354,0.67089105,0.6145926
hotel_63,2023-06-06,0.7111111111111111,0.6311111111111111,0.5959512644452947,0.7989148367584626,0.769201012666757,0.7772208,0.71063924
hotel_63,2023-06-07,0.7111111111111111,0.6488888888888888,0.612981407980453,0.7764628958332436,0.7964013418046079,0.8277883,0.76268387
hotel_63,2023-06-08,0.7111111111111111,0.6888888888888889,0.6152190494748339,0.7240717837642617,0.7870620024618431,0.79047686,0.7384205
hotel_63,2023-06-09,0.7111111111111111,0.7111111111111111,0.7585084269735789,0.8158805707206983,0.8284104388948962,0.90226173,0.8583194
hotel_63,2023-06-10,0.7111111111111111,0.9644444444444444,0.8117287079900483,0.8723821619399548,0.8441247214136588,0.9463818,0.931381
hotel_63,2023-06-11,0.7111111111111111,0.9288888888888889,0.5180816994569175,0.8442174344670651,0.68420494635732,0.6436016,0.6551546
hotel_63,2023-06-12,0.7111111111111111,0.5244444444444445,0.5247584954827331,0.7096778628345635,0.6949067608839878,0.68405527,0.6299542
hotel_63,2023-06-13,0.7111111111111111,0.6311111111111111,0.5959512644452947,0.7535743680413297,0.7372604050385392,0.80748296,0.7389924
hotel_63,2023-06-14,0.7111111111111111,0.6488888888888888,0.612981407980453,0.7526417473795484,0.7818552276712664,0.83917326,0.78193504
hotel_63,2023-06-15,0.7111111111111111,0.6888888888888889,0.6152190494748339,0.7487319530207424,0.7854441056328507,0.80412686,0.75137377
hotel_63,2023-06-16,0.7111111111111111,0.7111111111111111,0.7585084269735789,0.7858367919693504,0.8370036044249459,0.9458673,0.8623894
hotel_63,2023-06-17,0.7111111111111111,0.9644444444444444,0.8117287079900483,0.8471527769097424,0.8320808553118064,0.96445924,0.93513143
hotel_63,2023-06-18,0.7111111111111111,0.9288888888888889,0.5180816994569175,0.825286354677831,0.6880614217739215,0.5850403,0.64948916
hotel_63,2023-06-19,0.7111111111111111,0.5244444444444445,0.5247584954827331,0.7670603868243249,0.7384175442502817,0.68632245,0.6436678
hotel_63,2023-06-20,0.7111111111111111,0.6311111111111111,0.5959512644452947,0.793210030557016,0.7924787250039143,0.7960618,0.73624736
hotel_63,2023-06-21,0.7111111111111111,0.6488888888888888,0.612981407980453,0.7866820084243686,0.8113591302994654,0.88210714,0.7496749
hotel_63,2023-06-22,0.7111111111111111,0.6888888888888889,0.6152190494748339,0.7706530593852332,0.8146291042864833,0.8404566,0.72410417
hotel_63,2023-06-23,0.7111111111111111,0.7111111111111111,0.7585084269735789,0.8090525630944708,0.841464184506562,0.89520156,0.85472065
hotel_63,2023-06-24,0.7111111111111111,0.9644444444444444,0.8117287079900483,0.8451871941658534,0.8685536017710518,1.0188079,0.9333313
hotel_63,2023-06-25,0.7111111111111111,0.9288888888888889,0.5180816994569175,0.8304536937881127,0.6938956186972194,0.6671446,0.6933813
