unique_id,ds,Naive,SeasonalNaive,AutoETS,AutoARIMA,LGBMRegressor,NBEATS,NHITS
hotel_63,2023-06-26,0.7111111111111111,0.5244444444444445,0.5247584954827331,0.7736666631871116,0.7152384172888852,0.7051035,0.63745135
hotel_63,2023-06-27,0.7111111111111111,0.6311111111111111,0.5959512644452947,0.7949825647573114,0.7735324745503586,0.82337666,0.7437301
hotel_63,2023-06-28,0.7111111111111111,0.6488888888888888,0.612981407980453,0.7929917839079772,0.808491072491138,0.87960017,0.76728904
hotel_63,2023-06-29,0.7111111111111111,0.6888888888888889,0.6152190494748339,0.7870927785701414,0.808121547581489,0.7748271,0.74692744
hotel_63,2023-06-30,0.7111111111111111,0.7111111111111111,0.7585084269735789,0.8103862975784552,0.8422916128612057,0.90952516,0.84587723
hotel_7,2023-06-03,0.8094462540716613,0.750814332247557,0.7270081556901234,0.7313032124017695,0.8129762766254852,0.72882926,0.75017715
hotel_7,2023-06-04,0.8094462540716613,0.7785016286644951,0.7080671679310537,0.7123706216123835,0.59003665210364,0.7090685,0.6551206
hotel_7,2023-06-05,0.8094462540716613,0.6237785016286646,0.5797217911384903,0.5740219189997546,0.5892186227829169,0.5796579,0.5878874
hotel_7,2023-06-06,0.8094462540716613,0.6270358306188925,0.571969959588913,0.5420800910664951,0.6091593672043397,0.579156,0.5820274
hotel_7,2023-06-07,0.8094462540716613,0.6449511400651465,0.7372719503055183,0.6430691941508802,0.6590992622901038,0.6820054,0.66252905
hotel_7,2023-06-08,0.8094462540716613,0.7980456026058632,0.776442840243807,0.6854671672477379,0.7070426314373162,0.73693967,0.7203058
hotel_7,2023-06-09,0.8094462540716613,0.8094462540716613,0.8082867631899068,0.7400874694119024,0.7545221943297256,0.7257649,0.7507934
hotel_7,2023-06-10,0.8094462540716613,0.750814332247557,0.7270081556901234,0.6347709056994921,0.8019916757185366,0.655009,0.703927
hotel_7,2023-06-11,0.8094462540716613,0.7785016286644951,0.7080671679310537,0.6079002612365114,0.5925928722422878,0.6847503,0.61697674
hotel_7,2023-06-12,0.8094462540716613,0.6237785016286646,0.5797217911384903,0.47326000817339564,0.6684155810428734,0.5361093,0.55941176
hotel_7,2023-06-13,0.8094462540716613,0.6270358306188925,0.571969959588913,0.4680389732339938,0.695520785927343,0.5641913,0.5645777
hotel_7,2023-06-14,0.8094462540716613,0.6449511400651465,0.7372719503055183,0.6143466691379318,0.7081048630329311,0.6800729,0.64268553
hotel_7,2023-06-15,0.8094462540716613,0.7980456026058632,0.776442840243807,0.6451087181154279,0.7155023490623413,0.73331094,0.725315
hotel_7,2023-06-16,0.8094462540716613,0.8094462540716613,0.8082867631899068,0.702455130572992,0.7775313691280326,0.73191136,0.7515107
hotel_7,2023-06-17,0.8094462540716613,0.750814332247557,0.7270081556901234,0.6199583053831834,0.8056690435316005,0.68224716,0.7173976
hotel_7,2023-06-18,0.8094462540716613,0.7785016286644951,0.7080671679310537,0.60477022880176,0.6004185099298655,0.6919079,0.6248232
hotel_7,2023-06-19,0.8094462540716613,0.6237785016286646,0.5797217911384903,0.47480003353463807,0.6365189069230848,0.5772869,0.57336724
hotel_7,2023-06-20,0.8094462540716613,0.6270358306188925,0.571969959588913,0.4613185604410148,0.6637437326825446,0.5634268,0.5825949
hotel_7,2023-06-21,0.8094462540716613,0.6449511400651465,0.7372719503055183,0.5888568696823023,0.7106181781982954,0.692002,0.65668523
hotel_7,2023-06-22,0.8094462540716613,0.7980456026058632,0.776442840243807,0.6303963086032018,0.7229800663700219,0.7666936,0.7278844
hotel_7,2023-06-23,0.8094462540716613,0.8094462540716613,0.8082867631899068,0.6903955900574341,0.7898059317492083,0.7655853,0.7527586
hotel_7,2023-06-24,0.8094462540716613,0.750814332247557,0.7270081556901234,0.5994536961902206,0.8263447018156828,0.70057756,0.7234735
hotel_7,2023-06-25,0.8094462540716613,0.7785016286644951,0.7080671679310537,0.5813017766592918,0.6071387320479675,0.6884712,0.64530563
hotel_7,2023-06-26,0.8094462540716613,0.6237785016286646,0.5797217911384903,0.4517131279173989,0.715778742605518,0.5576793,0.57811725
hotel_7,2023-06-27,0.8094462540716613,0.6270358306188925,0.571969959588913,0.445131694758748,0.7693980315391091,0.54655784,0.5943581
hotel_7,2023-06-28,0.8094462540716613,0.6449511400651465,0.7372719503055183,0.5848439097590205,0.7963481037281669,0.6663826,0.6648255
hotel_7,2023-06-29,0.8094462540716613,0.7980456026058632,0.776442840243807,0.6226674856116694,0.795804465942539,0.7009283,0.7368703
hotel_7,2023-06-30,0.8094462540716613,0.8094462540716613,0.8082867631899068,0.6830245103018058,0.8350086120838888,0.72569996,0.7557873
hotel_70,2023-06-03,0.5657894736842105,0.41228070175438597,0.5917986913036359,0.5743634708062781,0.4985805181934884,0.56930125,0.5658628
hotel_70,2023-06-04,0.5657894736842105,0.4298245614035088,0.48171847607544516,0.5653676988575693,0.43397164491318524,0.43190968,0.42261228
hotel_70,2023-06-05,0.5657894736842105,0.2543859649122807,0.48848736242562163,0.5004917303918942,0.4210361178553194,0.41877383,0.40015954
hotel_70,2023-06-06,0.5657894736842105,0.35964912280701755,0.481538355076262,0.5431333199821656,0.41687875191607415,0.44423592,0.42392117
hotel_70,2023-06-07,0.5657894736842105,0.4868421052631579,0.46774949360625423,0.5819622116582837,0.4277062726766108,0.44592565,0.43395984
hotel_70,2023-06-08,0.5657894736842105,0.5964912280701754,0.5069465780793083,0.6211161887577556,0.47410548572357747,0.46711612,0.43313944
hotel_70,2023-06-09,0.5657894736842105,0.5657894736842105,0.5620563067445632,0.6058920520774433,0.5175684738925304,0.5444312,0.50888836
hotel_70,2023-06-10,0.5657894736842105,0.41228070175438597,0.5917986913036359,0.6149533239473368,0.5038659945836613,0.5475167,0.51637524
hotel_70,2023-06-11,0.5657894736842105,0.4298245614035088,0.48171847607544516,0.6168989977520634,0.4473904092129536,0.40425587,0.38440746
hotel_70,2023-06-12,0.5657894736842105,0.2543859649122807,0.48848736242562163,0.545651793970538,0.40869644864277854,0.4173361,0.38827395
hotel_70,2023-06-13,0.5657894736842105,0.35964912280701755,0.481538355076262,0.5896430874170754,0.4351314118837309,0.43941903,0.41652045
hotel_70,2023-06-14,0.5657894736842105,0.4868421052631579,0.46774949360625423,0.6385524154747655,0.43862692424704397,0.41699025,0.41164193
hotel_70,2023-06-15,0.5657894736842105,0.5964912280701754,0.5069465780793083,0.6826158036466105,0.4617665724983599,0.45061156,0.43488708
hotel_70,2023-06-16,0.5657894736842105,0.5657894736842105,0.5620563067445632,0.668852781341487,0.5018911013310309,0.5086439,0.50165176
hotel_70,2023-06-17,0.5657894736842105,0.41228070175438597,0.5917986913036359,0.6743051341985253,0.4972258662723,0.5201912,0.4964239
hotel_70,2023-06-18,0.5657894736842105,0.4298245614035088,0.48171847607544516,0.6724153887078722,0.4494862864202916,0.40715963,0.37399325
hotel_70,2023-06-19,0.5657894736842105,0.2543859649122807,0.48848736242562163,0.6302617911116319,0.4122769768487965,0.40749168,0.38013577
hotel_70,2023-06-20,0.5657894736842105,0.35964912280701755,0.481538355076262,0.6570191749294426,0.42807309980545666,0.4287151,0.40743214
hotel_70,2023-06-21,0.5657894736842105,0.4868421052631579,0.46774949360625423,0.6843448274040699,0.43270632947648335,0.42726856,0.41296044
hotel_70,2023-06-22,0.5657894736842105,0.5964912280701754,0.5069465780793083,0.7101413664291951,0.432305825245139,0.45641655,0.43339714
hotel_70,2023-06-23,0.5657894736842105,0.5657894736842105,0.5620563067445632,0.7012382105372837,0.45180408813399037,0.532107,0.50320035
hotel_70,2023-06-24,0.5657894736842105,0.41228070175438597,0.5917986913036359,0.7056210271838536,0.46440446381264494,0.5187148,0.5083365
hotel_70,2023-06-25,0.5657894736842105,0.4298245614035088,0.48171847607544516,0.7055384151112037,0.4060221948794945,0.39910012,0.39445654
hotel_70,2023-06-26,0.5657894736842105,0.2543859649122807,0.48848736242562163,0.6713170222644048,0.40442364306541806,0.41975802,0.39504784
hotel_70,2023-06-27,0.5657894736842105,0.35964912280701755,0.481538355076262,0.6926909982982433,0.43425462260461584,0.43642345,0.42781594
hotel_70,2023-06-28,0.5657894736842105,0.4868421052631579,0.46774949360625423,0.7156439898927878,0.4327066062541881,0.4314513,0.4246693
hotel_70,2023-06-29,0.5657894736842105,0.5964912280701754,0.5069465780793083,0.7367169327998774,0.43038129164496497,0.45379463,0.4378669
hotel_70,2023-06-30,0.5657894736842105,0.5657894736842105,0.5620563067445632,0.7298520012123552,0.4514438554094449,0.5175875,0.5002081
hotel_77,2023-06-03,0.0,0.0,0.0004426294747113223,-5.563695220385089e-17,0.004356143679833232,-0.0018720403,0.0010340586
hotel_77,2023-06-04,0.0,0.0,0.0004921325844456474,-9.38791493785235e-16,-0.0016158131465399228,-0.00033851154,0.00010158867
hotel_77,2023-06-05,0.0,0.0,0.00013458030334445245,-2.218637247520072e-15,0.0023393973780375856,0.0004185997,-0.0014901385
hotel_77,2023-06-06,0.0,0.0,-0.0003705211874781393,-1.141531185013079e-15,0.003617784478600483,-0.0023415647,-0.00048806705
hotel_77,2023-06-07,0.0,0.0,-0.0006647286997936361,-6.178261853276587e-16,0.003617784478600483,-0.00071910396,-0.0021524625
hotel_77,2023-06-08,0.0,0.0,-0.0005452558298652717,-4.3178974148810683e-16,0.007132543788599145,-0.0019760653,-0.00027730316
hotel_77,2023-06-09,0.0,0.0,-0.00010456510974000965,-2.9043032859216294e-16,0.009238189975575874,0.0017087534,0.000923492
hotel_77,2023-06-10,0.0,0.0,0.0004426294747113223,-1.6392562504631267e-15,0.00656280963307876,-0.00027867965,-0.0006580036
hotel_77,2023-06-11,0.0,0.0,0.0004921325844456474,-2.1909063661625145e-15,6.759218157051711e-05,-0.00070852414,-0.0010013673
hotel_77,2023-06-12,0.0,0.0,0.00013458030334445245,-2.13771671000646e-15,0.0023393973780375856,-0.0022080017,-0.0007770043
hotel_77,2023-06-13,0.0,0.0,-0.0003705211874781393,-7.077251061120695e-16,0.003617784478600483,-0.005370956,-0.0007766171
hotel_77,2023-06-14,0.0,0.0,-0.0006647286997936361,-4.1247455619197784e-16,0.003617784478600483,-0.0038654525,-0.004042182
hotel_77,2023-06-15,0.0,0.0,-0.0005452558298652717,-3.1903599863121405e-16,0.007132543788599145,0.000760667,-0.002502542
hotel_77,2023-06-16,0.0,0.0,-0.00010456510974000965,-7.833281479440265e-16,0.009238189975575874,-0.00034574047,-0.0015711598
hotel_77,2023-06-17,0.0,0.0,0.0004426294747113223,-8.201798107405367e-16,0.00656280963307876,-0.0018946268,-0.0021169297
hotel_77,2023-06-18,0.0,0.0,0.0004921325844456474,-1.004358266050146e-15,6.759218157051711e-05,-0.00038133143,-0.002796892
hotel_77,2023-06-19,0.0,0.0,0.00013458030334445245,-8.705708022364749e-16,0.0023393973780375856,-0.0036501996,-0.0007793363
hotel_77,2023-06-20,0.0,0.0,-0.0003705211874781393,-7.639055920767612e-16,0.003617784478600483,-0.0018059835,-0.0016849134
hotel_77,2023-06-21,0.0,0.0,-0.0006647286997936361,-7.223934362987975e-16,0.003617784478600483,-0.0040783696,-0.001983541
hotel_77,2023-06-22,0.0,0.0,-0.0005452558298652717,-7.223934362987975e-16,0.007132543788599145,-0.0012817159,-0.00045308098
hotel_77,2023-06-23,0.0,0.0,-0.00010456510974000965,-7.223934362987975e-16,0.009238189975575874,-0.0016500764,-0.0005698148
hotel_77,2023-06-24,0.0,0.0,0.0004426294747113223,-7.223934362987975e-16,0.00656280963307876,-0.004135996,0.0005987976
hotel_77,2023-06-25,0.0,0.0,0.0004921325844456474,-7.223934362987975e-16,6.759218157051711e-05,-0.00014144927,-0.00057378225
hotel_77,2023-06-26,0.0,0.0,0.00013458030334445245,-7.223934362987975e-16,0.0023393973780375856,-0.0020149425,0.00066099875
hotel_77,2023-06-27,0.0,0.0,-0.0003705211874781393,-7.223934362987975e-16,0.003617784478600483,-0.00318487,-0.0007756967
hotel_77,2023-06-28,0.0,0.0,-0.0006647286997936361,-7.223934362987975e-16,0.003617784478600483,-0.002461888,-0.002079308
hotel_77,2023-06-29,0.0,0.0,-0.0005452558298652717,-7.223934362987975e-16,0.007132543788599145,0.0010502115,-0.00027201697
hotel_77,2023-06-30,0.0,0.0,-0.00010456510974000965,-7.223934362987975e-16,0.009238189975575874,-0.002489835,0.00012353808
hotel_84,2023-06-03,0.9273356401384083,0.8719723183391004,0.9576001322148802,0.983916682444251,0.9353265472917389,0.9365761,0.9296502
hotel_84,2023-06-04,0.9273356401384083,0.8477508650519031,0.7039536649142274,0.8665027693702569,0.7596786150876811,0.75257206,0.80033994
hotel_84,2023-06-05,0.9273356401384083,0.6539792387543253,0.7238423096192661,0.7960009805708961,0.8239076465165983,0.81585103,0.7986398
hotel_84,2023-06-06,0.9273356401384083,0.6124567474048442,0.7809622096635512,0.778385356379244,0.8499109824653743,0.8572233,0.8398
hotel_84,2023-06-07,0.9273356401384083,0.657439446366782,0.7904199082712313,0.7492439819278728,0.8507738244209949,0.8451625,0.8295405
hotel_84,2023-06-08,0.9273356401384083,0.740484429065744,0.7785679780233528,0.7838291159236268,0.8304529280313427,0.845739,0.8214365
hotel_84,2023-06-09,0.9273356401384083,0.9273356401384083,0.911509469720994,0.8471886870871678,0.8715738126256691,0.8800917,0.8868449
hotel_84,2023-06-10,0.9273356401384083,0.8719723183391004,0.9576001322148802,0.9155033299582869,0.9066770272562558,0.9242138,0.90063006
hotel_84,2023-06-11,0.9273356401384083,0.8477508650519031,0.7039536649142274,0.8372679968057131,0.7528410226179281,0.7609755,0.78509283
hotel_84,2023-06-12,0.9273356401384083,0.6539792387543253,0.7238423096192661,0.7743677233549331,0.8093814886045922,0.82259125,0.7922798
hotel_84,2023-06-13,0.9273356401384083,0.6124567474048442,0.7809622096635512,0.7486876643611297,0.832328609227078,0.8575854,0.8487284
hotel_84,2023-06-14,0.9273356401384083,0.657439446366782,0.7904199082712313,0.7488355192175842,0.8548946002914622,0.83090144,0.8276137
hotel_84,2023-06-15,0.9273356401384083,0.740484429065744,0.7785679780233528,0.7841031357030377,0.8421458699717222,0.8262524,0.82315946
hotel_84,2023-06-16,0.9273356401384083,0.9273356401384083,0.911509469720994,0.851974916641224,0.8727389239224521,0.88438857,0.88323975
hotel_84,2023-06-17,0.9273356401384083,0.8719723183391004,0.9576001322148802,0.9005271906979071,0.9000502425911546,0.92532384,0.8922953
hotel_84,2023-06-18,0.9273356401384083,0.8477508650519031,0.7039536649142274,0.8331298934724416,0.7161475692452735,0.74067485,0.76289
hotel_84,2023-06-19,0.9273356401384083,0.6539792387543253,0.7238423096192661,0.7935680404174038,0.7824768209243056,0.8242017,0.793666
hotel_84,2023-06-20,0.9273356401384083,0.6124567474048442,0.7809622096635512,0.7738889505067066,0.8389996381505778,0.8560343,0.83841604
hotel_84,2023-06-21,0.9273356401384083,0.657439446366782,0.7904199082712313,0.7702570171125737,0.8680100782451476,0.84172225,0.8352602
hotel_84,2023-06-22,0.9273356401384083,0.740484429065744,0.7785679780233528,0.7922408335768764,0.8492612748801406,0.8146252,0.8233579
hotel_84,2023-06-23,0.9273356401384083,0.9273356401384083,0.911509469720994,0.8381128326297062,0.8720399081409078,0.8854795,0.8852077
hotel_84,2023-06-24,0.9273356401384083,0.8719723183391004,0.9576001322148802,0.8756640336764087,0.8855845951391967,0.92851174,0.89761937
hotel_84,2023-06-25,0.9273356401384083,0.8477508650519031,0.7039536649142274,0.8267675049708301,0.6849191837484562,0.747259,0.78399056
hotel_84,2023-06-26,0.9273356401384083,0.6539792387543253,0.7238423096192661,0.7955056442397858,0.7281843696535063,0.79203373,0.7984623
hotel_84,2023-06-27,0.9273356401384083,0.6124567474048442,0.7809622096635512,0.7796857035428725,0.7883049062034059,0.8442995,0.8453882
hotel_84,2023-06-28,0.9273356401384083,0.657439446366782,0.7904199082712313,0.7791097084820715,0.8320783487260225,0.83487153,0.83065146
hotel_84,2023-06-29,0.9273356401384083,0.740484429065744,0.7785679780233528,0.7962189285520489,0.8253020372150964,0.82520443,0.81976974
hotel_84,2023-06-30,0.9273356401384083,0.9273356401384083,0.911509469720994,0.833065249458234,0.8657805572769677,0.89073724,0.88652563
hotel_91,2023-06-03,0.9662921348314607,1.0674157303370786,0.9612275496393161,0.9681052065616064,0.9701090628049753,0.9954424,0.99761397
hotel_91,2023-06-04,0.9662921348314607,1.0112359550561798,0.7912019758843001,0.8880032478360134,0.8697987852584312,0.8668344,0.9113096
hotel_91,2023-06-05,0.9662921348314607,0.5617977528089888,0.9215326932874931,0.8853306478465265,0.8778523134121508,0.92655414,0.93873423
hotel_91,2023-06-06,0.9662921348314607,0.9775280898876404,1.016453272894178,0.9437998705725925,0.9434239443194442,1.0014143,1.0260324
hotel_91,2023-06-07,0.9662921348314607,1.0,1.0184593934986617,0.9374057239236294,0.9596182091815555,0.9992884,1.0002776
hotel_91,2023-06-08,0.9662921348314607,0.9550561797752809,0.9417989528925165,0.8915049295960678,0.9236794159591927,0.9182998,0.9099785
hotel_91,2023-06-09,0.9662921348314607,0.9662921348314607,0.9649664736053538,0.9144164100276186,0.9395936901563311,0.9399529,0.9397636
hotel_91,2023-06-10,0.9662921348314607,1.0674157303370786,0.9612275496393161,0.9468828673443589,0.9573602265307644,0.9856704,0.9680987
hotel_91,2023-06-11,0.9662921348314607,1.0112359550561798,0.7912019758843001,0.9457556103857878,0.8890764165907284,0.870604,0.90247566
hotel_91,2023-06-12,0.9662921348314607,0.5617977528089888,0.9215326932874931,0.8218322829050355,0.8913378064714726,0.94500804,0.92987883
hotel_91,2023-06-13,0.9662921348314607,0.9775280898876404,1.016453272894178,0.9226591232153243,0.9424080397559425,0.99184066,1.0287509
hotel_91,2023-06-14,0.9662921348314607,1.0,1.0184593934986617,0.9259000605826752,0.9245476765205478,0.9618427,1.0051686
hotel_91,2023-06-15,0.9662921348314607,0.9550561797752809,0.9417989528925165,0.924435757127,0.895742651362276,0.88308704,0.90453494
hotel_91,2023-06-16,0.9662921348314607,0.9662921348314607,0.9649664736053538,0.9286589773663944,0.9279685133936426,0.94224304,0.94361335
hotel_91,2023-06-17,0.9662921348314607,1.0674157303370786,0.9612275496393161,0.9224983807546117,0.9519846028394987,0.9721036,0.9597268
hotel_91,2023-06-18,0.9662921348314607,1.0112359550561798,0.7912019758843001,0.9182302477561063,0.8578298182478804,0.8531287,0.8755658
hotel_91,2023-06-19,0.9662921348314607,0.5617977528089888,0.9215326932874931,0.9166224270322926,0.8982707762361937,0.9128579,0.9313887
hotel_91,2023-06-20,0.9662921348314607,0.9775280898876404,1.016453272894178,0.9156585371738631,0.9071242655201573,0.9625699,1.0209048
hotel_91,2023-06-21,0.9662921348314607,1.0,1.0184593934986617,0.9149375390570086,0.930888340207026,0.9818607,1.0048212
hotel_91,2023-06-22,0.9662921348314607,0.9550561797752809,0.9417989528925165,0.9144884253561149,0.9162307605830279,0.89391005,0.9036346
hotel_91,2023-06-23,0.9662921348314607,0.9662921348314607,0.9649664736053538,0.9142242493338606,0.9266041651451921,0.9268104,0.93614084
hotel_91,2023-06-24,0.9662921348314607,1.0674157303370786,0.9612275496393161,0.914060282433332,0.9327150598084838,0.9880973,0.9660004
hotel_91,2023-06-25,0.9662921348314607,1.0112359550561798,0.7912019758843001,0.9139568437665369,0.8183812519018274,0.8761896,0.89187235
hotel_91,2023-06-26,0.9662921348314607,0.5617977528089888,0.9215326932874931,0.9138927000803027,0.8503246636277738,0.92850524,0.9326019
hotel_91,2023-06-27,0.9662921348314607,0.9775280898876404,1.016453272894178,0.9138531003316023,0.8843575489592319,0.983338,1.0040271
hotel_91,2023-06-28,0.9662921348314607,1.0,1.0184593934986617,0.9138285219663943,0.9153195311861356,0.96783274,0.9842825
hotel_91,2023-06-29,0.9662921348314607,0.9550561797752809,0.9417989528925165,0.9138132485234857,0.91208262768139,0.8610053,0.88510054
hotel_91,2023-06-30,0.9662921348314607,0.9662921348314607,0.9649664736053538,0.9138037731635689,0.9226051165964738,0.90680516,0.9304437
hotel_98,2023-06-03,0.16129032258064516,0.1693548387096774,0.22577059599774307,0.1754701764448063,0.22217366606739195,0.19676165,0.2227709
hotel_98,2023-06-04,0.16129032258064516,0.08870967741935484,0.039377439727794616,0.1080648425289946,0.13831729434440662,0.14160392,0.124571785
hotel_98,2023-06-05,0.16129032258064516,0.056451612903225805,0.021734439346263505,0.10419395347390602,0.1400187710610315,0.11250139,0.10922063
hotel_98,2023-06-06,0.16129032258064516,0.04838709677419355,0.022665848368396288,0.10233364402247871,0.13806745821451344,0.11189936,0.12543407
hotel_98,2023-06-07,0.16129032258064516,0.08870967741935484,0.01747963288903117,0.11443662037198413,0.12577225881299187,0.11613768,0.1332896
hotel_98,2023-06-08,0.16129032258064516,0.11290322580645161,0.04957727825946995,0.142837166547031,0.14091388446195646,0.19563676,0.15709276
hotel_98,2023-06-09,0.16129032258064516,0.16129032258064516,0.16129561302280312,0.16442512330620018,0.18606661249471798,0.27741712,0.22762057
hotel_98,2023-06-10,0.16129032258064516,0.1693548387096774,0.22577059599774307,0.17025022793231573,0.24658625703162065,0.291898,0.27764872
hotel_98,2023-06-11,0.16129032258064516,0.08870967741935484,0.039377439727794616,0.12495943398651613,0.14078044703447964,0.16846837,0.17270741
hotel_98,2023-06-12,0.16129032258064516,0.056451612903225805,0.021734439346263505,0.11617656394199141,0.12657173791850138,0.12409418,0.13789026
hotel_98,2023-06-13,0.16129032258064516,0.04838709677419355,0.022665848368396288,0.11362294546502873,0.1309543230909296,0.12784415,0.14640446
hotel_98,2023-06-14,0.16129032258064516,0.08870967741935484,0.01747963288903117,0.12756130846464114,0.12686001747103637,0.11624695,0.14325505
hotel_98,2023-06-15,0.16129032258064516,0.11290322580645161,0.04957727825946995,0.14446728933426034,0.1463998137285855,0.15910403,0.17830367
hotel_98,2023-06-16,0.16129032258064516,0.16129032258064516,0.16129561302280312,0.16404546250203678,0.23119040626435203,0.22308342,0.24785331
hotel_98,2023-06-17,0.16129032258064516,0.1693548387096774,0.22577059599774307,0.16958033167280395,0.2512307675984929,0.23865548,0.2805489
hotel_98,2023-06-18,0.16129032258064516,0.08870967741935484,0.039377439727794616,0.1361574309548237,0.1398840152365024,0.16917235,0.17449647
hotel_98,2023-06-19,0.16129032258064516,0.056451612903225805,0.021734439346263505,0.13173957311921194,0.13984787668770152,0.11867954,0.13903667
hotel_98,2023-06-20,0.16129032258064516,0.04838709677419355,0.022665848368396288,0.13029026928757748,0.14356156771366582,0.1328412,0.14321023
hotel_98,2023-06-21,0.16129032258064516,0.08870967741935484,0.01747963288903117,0.13863818177932954,0.13710525237524715,0.11984412,0.1503205
hotel_98,2023-06-22,0.16129032258064516,0.11290322580645161,0.04957727825946995,0.1518408271269856,0.1507168946520941,0.16507925,0.1688311
hotel_98,2023-06-23,0.16129032258064516,0.16129032258064516,0.16129561302280312,0.1645954933890904,0.19926719977445304,0.23164183,0.23638386
hotel_98,2023-06-24,0.16129032258064516,0.1693548387096774,0.22577059599774307,0.16813897664269473,0.2538436387478814,0.24344942,0.29035997
hotel_98,2023-06-25,0.16129032258064516,0.08870967741935484,0.039377439727794616,0.1444725491441034,0.1398840152365024,0.16160601,0.19157925
hotel_98,2023-06-26,0.16129032258064516,0.056451612903225805,0.021734439346263505,0.14071713136252653,0.13955543290419123,0.13054559,0.15741386
hotel_98,2023-06-27,0.16129032258064516,0.04838709677419355,0.022665848368396288,0.13955863319892775,0.13845439187418423,0.13206795,0.15817454
hotel_98,2023-06-28,0.16129032258064516,0.08870967741935484,0.01747963288903117,0.14605874278316092,0.13933575178228,0.13254413,0.15645608
hotel_98,2023-06-29,0.16129032258064516,0.11290322580645161,0.04957727825946995,0.15518655169270512,0.16034054664151454,0.20798308,0.19191061
hotel_98,2023-06-30,0.16129032258064516,0.16129032258064516,0.16129561302280312,0.16473264299507945,0.21480579518207882,0.23943543,0.25159022
